state,data_source,has_placer_data,match_score,match_type,match_details,regulator_name,regulator_address,regulator_city,regulator_zip,regulator_county,placer_name,placer_address,placer_city,placer_zip,latitude,longitude,visits,sq_ft,visits_per_sq_ft,chain_name,chain_id,opening_date,operational_date,product_available,applicant_name,permit_number,region,license_type,dispensary_id,census_state_fips,census_county_fips,census_tract_fips,census_geoid,census_tract_name,total_population,median_age,median_household_income,per_capita_income,total_pop_25_plus,bachelors_degree,masters_degree,professional_degree,doctorate_degree,pop_1mi,pop_3mi,pop_5mi,pop_10mi,pop_20mi,pct_bachelor_plus,population_density,census_tract_error,census_data_complete,census_api_error,census_collection_date
PA,regulator_with_placer,True,100.0,exact,addr:100|city:100|zip:100,Ayr Wellness - Indiana,2244 Oakland Ave,Indiana,15701,,AYR Wellness,2244 Oakland Ave,Indiana,15701,40.60807800292969,-79.18064880371094,192947.0,5212.332742882776,37.01739883422851,Ayr Wellness,61aca58b2812db3a0e8bd64e,7/30/22,7/30/22,Yes,,,,,PA_0010,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,85.0,fuzzy,addr:100|city:100|zip:0,RISE - Carlisle,1186 Harrisburg Pike,Carlisle,17103,,RISE Cannabis,1186 Harrisburg Pike,Carlisle,17013,40.233154296875,-77.14141082763672,191108.0,3813.861115960061,50.10879898071289,RISE Cannabis,633415c5c0a23d43dd5c7656,7/12/23,7/12/23,Yes,,,,,PA_0011,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,93.4,fuzzy,addr:89|city:100|zip:100,Trulieve - Reading,3225 N. 5th Street Highway,Reading,19605,,Trulieve,3225 N 5th Street Hwy,Reading,19605,40.38343811035156,-75.92706298828125,189813.0,1614.954244313474,117.53459930419922,Trulieve,600018e779364106f1345643,10/4/18,10/4/18,Yes,,,,,PA_0012,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,100.0,exact,addr:100|city:100|zip:100,Bloc dispensary - Dickson City,272 Main Street,Dickson City,18519,,Justice Grown,272 Main St,Dickson City,18519,41.452449798583984,-75.63473510742188,183549.0,2435.212063392898,75.3729019165039,,,7/26/19,8/2/19,Yes,,,,,PA_0013,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,96.4,fuzzy,addr:94|city:100|zip:100,Sunnyside - Washington,360 Washington Rd,Washington,15301,,Sunnyside,380 Washington Rd,Washington,15301,40.18606948852539,-80.22074890136719,180082.0,5080.933531702574,35.44269943237305,Sunnyside,61ed699b873a701e0aea037b,6/27/23,6/27/23,Yes,,,,,PA_0014,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,100.0,exact,addr:100|city:100|zip:100,Trulieve - Lancaster,201 Lancaster Ave,Reading,19611,,Trulieve,201 Lancaster Ave,Reading,19611,40.32242965698242,-75.93456268310547,178565.0,5097.83723096945,35.0275993347168,Trulieve,600018e779364106f1345643,9/25/19,9/25/19,Yes,,,,,PA_0015,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,88.6,fuzzy,addr:81|city:100|zip:100,Ethos - Pittsburgh South (Pleasant Hills),560 Clairton Boulevard,Pittsburgh,15236,,Ethos Cannabis Dispensary,560 Clairton Blvd Suite A,Pittsburgh,15236,40.33127212524414,-79.94615173339844,178248.0,4530.039695421413,39.347999572753906,,,5/19/21,5/19/21,Yes,,,,,PA_0016,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,95.8,exact,addr:100|city:83|zip:100,Sunnyside - Butler County,201 Pillow Street,Bulter,16001,,Sunnyside,201 Pillow St,Butler,16001,40.86027145385742,-79.90584564208984,177146.0,4143.290995553956,42.75490188598633,Sunnyside,61ed699b873a701e0aea037b,2/15/18,2/15/18,Yes,,,,,PA_0017,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,87.4,fuzzy,addr:79|city:100|zip:100,Sunnyside - Wyomissing,"208 N. Park Rd., Unit 1",Wyomissing,19610,,Sunnyside,208 N Park Rd,Wyomissing,19610,40.33961868286133,-75.9573974609375,174884.0,7323.757365186219,23.878999710083008,Sunnyside,61ed699b873a701e0aea037b,10/22/21,10/22/21,Yes,,,,,PA_0018,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,100.0,exact,addr:100|city:100|zip:100,Fluent Care - Hanover,648 Frederick Street,Hanover,17331,,FLUENT Cannabis Care,648 Frederick St,Hanover,17331,39.79085159301758,-76.9945068359375,174879.0,5443.924716617375,32.12369918823242,FLUENT Cannabis Care,61ed5ba8873a7018afea0377,6/5/18,6/5/18,Yes,,,,,PA_0019,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,100.0,exact,addr:100|city:100|zip:100,Curaleaf - Harrisburg,7040 Jonestown Road,Harrisburg,17112,,Curaleaf,7040 Jonestown Rd,Harrisburg,17112,40.32982635498047,-76.75308227539062,171511.0,4125.181078434683,41.57659912109375,Curaleaf,60a391b56b7a694c7c956ebe,1/29/21,1/29/21,Yes,,,,,PA_0020,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,100.0,exact,addr:100|city:100|zip:100,RISE - Duncansville,370 Pound Lane,Duncansville,16635,,RISE Cannabis,370 Pound Ln,Duncansville,16635,40.45012283325195,-78.40827941894531,168450.0,6829.543245178386,24.664899826049805,RISE Cannabis,633415c5c0a23d43dd5c7656,6/30/20,6/30/20,Yes,,,,,PA_0021,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,100.0,exact,addr:100|city:100|zip:100,Curaleaf - DuBois,1222 South Brady Street,DuBois,15801,,Curaleaf,1222 S Brady St,Dubois,15801,41.09845352172851,-78.77092742919922,168409.0,2848.726083073083,59.11730194091797,Curaleaf,60a391b56b7a694c7c956ebe,10/15/18,10/15/18,Yes,,,,,PA_0022,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,100.0,exact,addr:100|city:100|zip:100,Ascend Dispensary - Monaca,1451 Old BrodHead Rd,Monaca,15061,,Ascend Cannabis,1451 Old Brodhead Rd,Monaca,15061,40.67057418823242,-80.31151580810547,162415.0,8090.814228095302,20.073999404907227,Ascend Cannabis,63d03f601011db3834270ead,3/13/24,3/13/24,Yes,,,,,PA_0023,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,100.0,exact,addr:100|city:100|zip:100,Harvest of Whitehall,1809 MacArthur Rd,Whitehall,18052,,Trulieve,1809 Macarthur Rd,Whitehall,18052,40.63152313232422,-75.48515319824219,158064.0,2919.256051592991,54.145301818847656,Trulieve,600018e779364106f1345643,2/9/21,3/11/21,Yes,,,,,PA_0024,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,100.0,exact,addr:100|city:100|zip:100,Curaleaf - Morton,409 Baltimore Pike,Morton,19070,,Curaleaf,409 Baltimore Pike,Morton,19070,39.917510986328125,-75.33131408691406,157310.0,4119.63755309277,38.18539810180664,Curaleaf,60a391b56b7a694c7c956ebe,5/6/19,5/6/19,Yes,,,,,PA_0025,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,100.0,exact,addr:100|city:100|zip:100,Fluent Care - Annville,1015 East Main Street,Annville,17003,,FLUENT Cannabis Care,1015 E Main St,Annville,17003,40.33338165283203,-76.49768829345703,156295.0,4279.8853872504915,36.51850128173828,FLUENT Cannabis Care,61ed5ba8873a7018afea0377,4/20/22,4/20/22,Yes,,,,,PA_0026,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,100.0,exact,addr:100|city:100|zip:100,Curaleaf - Altoona,514 E Pleasant Valley Blvd,Altoona,16602,,Curaleaf,514 E Pleasant Valley Blvd,Altoona,16602,40.52165603637695,-78.36946105957031,154698.0,2885.63454312073,53.60969924926758,Curaleaf,60a391b56b7a694c7c956ebe,11/12/18,11/12/18,Yes,,,,,PA_0027,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,94.0,fuzzy,addr:90|city:100|zip:100,Apothecarium Dispensary - Thorndale,2701 Lincoln Highway East,Thorndale,19372,,The Apothecarium Dispensary,2701 Lincoln Hwy E,Thorndale,19372,39.99207305908203,-75.77265930175781,154302.0,4609.346001016921,33.47589874267578,The Apothecarium Dispensary,6723702bd35a891b0b1d996b,7/6/20,7/6/20,Yes,,,,,PA_0028,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,94.6,fuzzy,addr:91|city:100|zip:100,Ethos - Allentown,2733 W. Emmaus Avenue,Allentown,18103,,Ethos - Allentown Cannabis Dispensary,2733 W Emaus Ave #1,Allentown,18103,40.56126022338867,-75.4776611328125,150230.0,3740.982307372183,40.157901763916016,,,6/7/18,6/12/18,Yes,,,,,PA_0029,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,96.4,fuzzy,addr:94|city:100|zip:100,Ethos - Hazleton,113 Woodbine Street #2,Hazleton,18202,,Ethos Dispensary,113 Woodbine St,Hazleton,18202,40.98073959350586,-76.02937316894531,146519.0,3675.563901707259,39.862998962402344,,,12/18/20,12/18/20,Yes,,,,,PA_0030,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,100.0,exact,addr:100|city:100|zip:100,RISE - Erie Peach,1950 Rotunda Drive,Erie,16509,,RISE Cannabis,1950 Rotunda Dr,Erie,16509,42.05940246582031,-80.08942413330078,145965.0,9750.566050573234,14.969900131225586,RISE Cannabis,633415c5c0a23d43dd5c7656,2/3/21,2/3/21,Yes,,,,,PA_0031,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,100.0,exact,addr:100|city:100|zip:100,Curaleaf - Lancaster,1440 Manheim Pike,Lancaster,17601,,Curaleaf,1440 Manheim Pike,Lancaster,17601,40.07123947143555,-76.33386993408203,145951.0,3476.0748361069273,41.987300872802734,Curaleaf,60a391b56b7a694c7c956ebe,6/16/22,6/16/22,Yes,,,,,PA_0032,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,100.0,exact,addr:100|city:100|zip:100,RISE - Meadville,18914 Park Avenue Plaza,Meadville,16335,,RISE Cannabis,18914 Park Avenue Plaza,Meadville,16335,41.62309265136719,-80.16030883789062,144736.0,4000.431232943036,36.18009948730469,RISE Cannabis,633415c5c0a23d43dd5c7656,3/31/21,3/31/21,Yes,,,,,PA_0033,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,100.0,exact,addr:100|city:100|zip:100,Apothecarium Dispensary - Stroudsburg,1523 N 9th Street,Stroudsburg,18360,,The Apothecarium Dispensary,1523 N 9th St,Stroudsburg,18360,40.992977142333984,-75.2460708618164,143983.0,6687.552039387944,21.530000686645508,The Apothecarium Dispensary,6723702bd35a891b0b1d996b,6/18/20,6/18/20,Yes,,,,,PA_0034,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,93.4,fuzzy,addr:89|city:100|zip:100,Beyond Hello - Irwin,9337 Lincoln Highway,Irwin,15642,,BEYOND / HELLO,9337 Lincoln Hwy,Irwin,15642,40.32278060913086,-79.69686889648438,142096.0,3711.667673460733,38.283599853515625,BEYOND / HELLO,628e1f814a12fa1077e4d16d,3/12/21,3/12/21,Yes,,,,,PA_0035,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,100.0,exact,addr:100|city:100|zip:100,Beyond Hello - Scranton,1137 Moosic Street,Scranton,18505,,BEYOND / HELLO,1137 Moosic St,Scranton,18505,41.39683151245117,-75.648193359375,140266.0,2687.587540842024,52.19029998779297,BEYOND / HELLO,628e1f814a12fa1077e4d16d,7/31/19,7/31/19,Yes,,,,,PA_0036,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,100.0,exact,addr:100|city:100|zip:100,Ethos - Pittsburgh North of Harmarville (Har,5 Alpha Drive East,Pittsburgh,15238,,Ethos Cannabis Dispensary,5 Alpha Dr E,Pittsburgh,15238,40.540069580078125,-79.83035278320312,137507.0,8696.149931760212,15.812399864196776,,,4/28/22,4/28/22,Yes,,,,,PA_0037,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,91.6,fuzzy,addr:86|city:100|zip:100,Vytal Options - Harrisburg,4711 Queen Avenue Suite 101,Harrisburg,17109,,Vytal Options,4711 Queen Ave #101,Harrisburg,17109,40.30261993408203,-76.8089599609375,136862.0,3890.8551646384326,35.17530059814453,,,7/1/20,7/1/20,Yes,,,,,PA_0038,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,100.0,exact,addr:100|city:100|zip:100,Restore Integrative Wellness Center - East Pe,5471 Main Street,East Petersburg,17520,,Restore Dispensaries Lancaster,5471 Main St,East Petersburg,17520,40.09306335449219,-76.34947204589844,136763.0,3495.370217966825,39.12689971923828,,,6/7/21,6/7/21,Yes,,,,,PA_0039,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,100.0,exact,addr:100|city:100|zip:100,Zen Leaf - York,890 Loucks Road,York,17404,,Zen Leaf,890 Loucks Rd,York,17404,39.9798469543457,-76.75189971923828,136080.0,2379.7406795497454,57.18270111083984,Zen Leaf,6339460fbe9a4e5069dfcd70,12/16/20,12/16/20,Yes,,,,,PA_0040,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,100.0,exact,addr:100|city:100|zip:100,RISE - Latrobe,117 Beatty County Rd,Latrobe,15650,,RISE Cannabis,117 Beatty County Rd,Latrobe,15650,40.28691864013672,-79.43696594238281,135396.0,5332.272638826208,25.391799926757812,RISE Cannabis,633415c5c0a23d43dd5c7656,6/20/19,6/20/19,Yes,,,,,PA_0041,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,100.0,exact,addr:100|city:100|zip:100,Apothecarium Dispensary - Bethlehem,1309 Stefko Boulevard,Bethlehem,18017,,The Apothecarium Dispensary,1309 Stefko Blvd,Bethlehem,18017,40.631893157958984,-75.35530090332031,133828.0,4928.572815854508,27.153499603271484,The Apothecarium Dispensary,6723702bd35a891b0b1d996b,2/16/18,2/16/18,Yes,,,,,PA_0042,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,88.0,fuzzy,addr:80|city:100|zip:100,Verilife - Lancaster,2359 Lincoln Highway East,Lancaster,17602,,Verilife,2359 E Lincoln Hwy,Lancaster,17602,40.025394439697266,-76.20530700683594,133690.0,9363.881040128374,14.277199745178224,Verilife,66b3d1fae1fdc11b8321b525,11/23/21,11/23/21,Yes,,,,,PA_0043,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,100.0,exact,addr:100|city:100|zip:100,Beyond Hello - Reading,300 Cherry Street,Reading,19602,,BEYOND / HELLO,300 Cherry St,Reading,19602,40.33430099487305,-75.93101501464844,128411.0,4201.9718763177125,30.55970001220703,BEYOND / HELLO,628e1f814a12fa1077e4d16d,7/13/20,7/13/20,Yes,,,,,PA_0044,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,100.0,exact,addr:100|city:100|zip:100,Sunnyside - Altoona,534 W Plank Rd,Altoona,16602,,Sunnyside,534 W Plank Rd,Altoona,16602,40.470802307128906,-78.40721130371094,124868.0,8323.090821737922,15.002599716186523,Sunnyside,61ed699b873a701e0aea037b,10/5/23,10/5/23,Yes,,,,,PA_0045,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,100.0,exact,addr:100|city:100|zip:100,RISE - Warminster,435 York Rd.,Warminster,18974,,RISE Cannabis,435 York Rd,Warminster,18974,40.2017936706543,-75.1003189086914,123230.0,4953.213289280245,24.87879943847656,RISE Cannabis,633415c5c0a23d43dd5c7656,8/10/21,8/10/21,Yes,,,,,PA_0046,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,100.0,exact,addr:100|city:100|zip:100,Apothecarium Dispensary - Allentown,3340 Hamilton Blvd,Allentown,18103,,The Apothecarium Dispensary,3340 Hamilton Blvd,Allentown,18103,40.578006744384766,-75.5248031616211,122238.0,4912.944872574734,24.880800247192383,The Apothecarium Dispensary,6723702bd35a891b0b1d996b,6/22/19,6/22/19,Yes,,,,,PA_0047,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,100.0,exact,addr:100|city:100|zip:100,Restore Integrative Wellness Center - Pottsto,1450 East High Street,Pottstown,19464,,Restore Integrative Wellness Center,1450 E High St,Pottstown,19464,40.24321365356445,-75.61761474609375,122081.0,4573.555326278527,26.692800521850582,Restore Integrative Wellness Center,617902d89fc6ff56e29d17f9,9/8/20,9/8/20,Yes,,,,,PA_0048,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,94.0,fuzzy,addr:90|city:100|zip:100,Beyond Hello - Mt Pocono,3192 SR940 Suite 101,Mt Pocono,18344,,BEYOND / HELLO,3192 PA-940 Suite 101,Mt Pocono,18344,41.12005615234375,-75.3749008178711,121097.0,5053.625588196128,23.962400436401367,BEYOND / HELLO,628e1f814a12fa1077e4d16d,1/12/24,1/12/24,Yes,,,,,PA_0049,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,100.0,exact,addr:100|city:100|zip:100,Restore Integrative Wellness Center - Elkins,8003 Old York Road,Elkins Park,19027,,Restore Integrative Wellness Center,8003 Old York Road,Elkins Park,19027,40.07542037963867,-75.12841796875,120744.0,5484.474594315017,22.015600204467773,Restore Integrative Wellness Center,617902d89fc6ff56e29d17f9,10/2/18,10/2/18,Yes,,,,,PA_0050,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,100.0,exact,addr:100|city:100|zip:100,Sunnyside - Phoenixville,500 Kimberton Road,Phoenixville,19460,,Sunnyside,500 Kimberton Rd,Phoenixville,19460,40.12996673583984,-75.54715728759766,118419.0,3535.813918332651,33.49129867553711,Sunnyside,61ed699b873a701e0aea037b,4/6/18,4/6/18,Yes,,,,,PA_0051,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,100.0,exact,addr:100|city:100|zip:100,RISE - Hermitage,2880 E. State Street,Hermitage,16148,,RISE Cannabis,2880 E State St,Hermitage,16148,41.23297882080078,-80.4574966430664,118200.0,4262.670014391217,27.72909927368164,RISE Cannabis,633415c5c0a23d43dd5c7656,9/19/19,9/19/19,Yes,,,,,PA_0052,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,100.0,exact,addr:100|city:100|zip:100,Ascend Dispensary - Whitehall,2030 MacArthur Road,Whitehall,18052,,Ascend Cannabis,2030 Macarthur Rd,Whitehall,18052,40.63446807861328,-75.48757934570312,118025.0,5097.875724849403,23.15180015563965,Ascend Cannabis,63d03f601011db3834270ead,9/11/24,9/11/24,Yes,,,,,PA_0053,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,92.0,fuzzy,addr:98|city:73|zip:100,Trulieve - Wilkes-Barre Township,1000 Wilkes-Barre Township Blvd,Wilkes-Barre,18702,,Trulieve,1000 Wilkes Barre Township Blvd,Wilkes-Barre Township,18702,41.223121643066406,-75.88257598876953,117910.0,4234.071450488756,27.847900390625,Trulieve,600018e779364106f1345643,7/9/24,7/9/24,Yes,,,,,PA_0054,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,100.0,exact,addr:100|city:100|zip:100,Sunnyside - Erie,7851 Peach Street,Erie,16509,,Sunnyside,7851 Peach St,Erie,16509,42.051048278808594,-80.08197784423828,117408.0,11015.330494959357,10.658599853515623,Sunnyside,61ed699b873a701e0aea037b,2/1/23,2/1/23,Yes,,,,,PA_0055,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
PA,regulator_with_placer,True,100.0,exact,addr:100|city:100|zip:100,Trulieve - Harrisburg,2500-2504 N 6th St,Harrisburg,17110,,Trulieve,2500-2504 N 6th St,Harrisburg,17110,40.28705978393555,-76.89408111572266,113432.0,2097.783894704442,54.07229995727539,Trulieve,600018e779364106f1345643,11/19/19,11/19/19,Yes,,,,,PA_0056,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-22
